

Unused terminals:


Grammar

Rule 1     sigma -> programa
Rule 2     programa -> titulo bloque final
Rule 3     titulo -> ACCION ID ES
Rule 4     titulo -> ACCION ILEGAL ES
Rule 5     final -> FIN_ACCION
Rule 6     bloque -> ambient procesos
Rule 7     bloque -> procesos
Rule 8     ambient -> AMBIENTE declaraciones
Rule 9     declaraciones -> ID DOSPUNTOS tipodato
Rule 10    declaraciones -> ID DOSPUNTOS tipodato declaraciones
Rule 11    tipodato -> CADENA
Rule 12    tipodato -> ENTERO
Rule 13    tipodato -> NUMERO
Rule 14    tipodato -> NUM
Rule 15    tipodato -> FLOAT
Rule 16    tipodato -> REAL
Rule 17    procesos -> PROCESO listasentencias
Rule 18    listasentencias -> sentencia PUNTOYCOMA listasentencias
Rule 19    listasentencias -> sentencia
Rule 20    listasentencias -> sentencia PUNTOYCOMA
Rule 21    sentencia -> ID ASIGNACION expresion
Rule 22    sentencia -> LEER PARENTIZQ ID PARENTDER
Rule 23    sentencia -> ESCRIBIR PARENTIZQ listext PARENTDER
Rule 24    text -> TEXTO
Rule 25    text -> ID
Rule 26    text -> NUM
Rule 27    text -> FLOAT
Rule 28    listext -> text COMA listext
Rule 29    listext -> text
Rule 30    sentencia -> REPETIR listasentencias HASTA_QUE cond
Rule 31    sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias FIN_SI
Rule 32    sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias FIN_SI
Rule 33    sentencia -> MIENTRAS cond HACER PUNTOYCOMA listasentencias FIN_MIENTRAS
Rule 34    vinicial -> PARENTIZQ ID ASIGNACION NUM PARENTDER
Rule 35    vinicial -> PARENTIZQ ID ASIGNACION ID PARENTDER
Rule 36    vfinal -> NUM
Rule 37    vfinal -> ID
Rule 38    sentencia -> PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA listasentencias FIN_PARA
Rule 39    expresion -> term
Rule 40    expresion -> agregarOperador term
Rule 41    expresion -> expresion agregarOperador term
Rule 42    agregarOperador -> SUMA
Rule 43    agregarOperador -> RESTA
Rule 44    term -> factor
Rule 45    term -> term multiplicarOperador factor
Rule 46    multiplicarOperador -> PRODUCTO
Rule 47    multiplicarOperador -> DIVISION
Rule 48    multiplicarOperador -> DIV
Rule 49    multiplicarOperador -> MOD
Rule 50    multiplicarOperador -> POTENCIA
Rule 51    factor -> ID
Rule 52    factor -> NUM
Rule 53    factor -> FLOAT
